	0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 26, 0, 0, 0, 0, 26, 26, 
	26, 26, 0, 0, 0, 0, 0, 0, 0, 27, 
	0, 0, 0, 0, 3, 4, 0, 0, 14, 15, 
	16, 0, 0, 0, 0, 26, 0, 0, 0, 0, 
	0, 0, 0, 26, 0, 0, 0, 1, 2, 0, 
	0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 
	11, 12, 13, 18, 18, 19, 0, 26, 0, 17, 
	18, 18, 18, 19, 0, 26, 0, 0, 0, 3, 
	4, 0, 0, 27, 0, 0, 0, 0, 0, 0, 
	0, 0, 11, 12, 13, 21, 21, 22, 0, 26, 
	0, 20, 21, 21, 21, 22, 0, 26, 0, 0, 
	0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 
	0, 0, 0, 0, 7, 23, 9, 24, 10, 24, 
	0, 26, 0, 6, 24, 10, 6, 6, 0, 26, 
	0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 
	0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 
	26, 0, 0, 26, 26, 26, 26, 26, 26, 26, 
	26, 26, 0, 0, 0, 0, 0, 0, 0, 28, 
	26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 26, 26, 26, 26, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 27, 0, 0, 26, 26, 26, 26, 26, 26, 
	26, 26, 26, 26, 26, 26, 26, 26, 0, 0, 
	0, 0, 17, 18, 18, 19, 0, 0, 0, 0, 
	0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 26, 25, 26, 26, 
	26, 26, 26, 26, 20, 21, 21, 22, 0, 0, 
	0, 5, 5, 0, 0, 27, 0, 0, 0, 0, 
	0, 0, 0, 17, 18, 19, 0, 5, 26, 26, 
	26, 26, 26, 0, 0, 26, 8, 8, 8, 8, 
	0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 
	0, 0, 0, 0, 0, 20, 21, 22, 26, 26, 
	26, 26, 26, 26, 26, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 
	27, 0, 0, 0, 0, 0, 0, 6, 6, 6, 
	0, 0, 0, 0, 0, 0, 26, 0, 1, 2, 
	0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 
	0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 17, 18, 18, 19, 0, 26, 0, 
	3, 4, 0, 0, 0, 0, 0, 0, 0, 5, 
	0, 5, 5, 0, 0, 27, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 20, 0, 0, 22, 0, 
	26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 5, 5, 0, 0, 27, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 6, 24, 6, 
	24, 0, 26, 26, 26, 0, 0, 1, 2, 0, 
	0, 0, 0, 0, 29, 5, 0, 0, 27, 27, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 26, 26, 0, 3, 
	4, 0, 0, 0, 0, 5, 0, 5, 0, 5, 
	27, 0, 0, 0, 1, 2, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 
	0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 
	5, 5, 27, 0, 0, 0, 3, 4, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 
	4, 0, 1, 2, 0, 0, 0, 0, 0, 5, 
	5, 5, 0, 0, 27, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 
	0, 0, 5, 5, 0, 0, 27, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 
};
